idvanOrder,order_status,order_subset,requestor_client_id,servicer_auth,total_price,order_datetime,txCreate
74,2,A,61,163,238,2017-04-18 12:10:00,2017-04-18 11:42:09
75,2,A,62,26,362,2017-04-18 12:10:00,2017-04-18 11:49:58
76,2,A,63,104,321,2017-04-18 12:40:00,2017-04-18 11:52:31
77,2,A,64,63,142,2017-04-18 12:40:00,2017-04-18 11:53:54
78,2,A,65,141,260,2017-04-18 12:50:00,2017-04-18 11:56:58
79,2,A,66,49,178,2017-04-18 12:20:00,2017-04-18 11:59:03
80,2,A,67,77,178,2017-04-18 12:50:00,2017-04-18 12:03:46
81,2,A,68,139,113,2017-04-18 12:50:00,2017-04-18 12:06:00
82,2,A,69,212,192,2017-04-18 13:00:00,2017-04-18 12:11:04
83,2,A,70,22,106,2017-04-18 13:00:00,2017-04-18 12:13:26
84,3,A,71,,472,2017-04-18 15:30:00,2017-04-18 12:13:57
85,2,A,72,48,346,2017-04-18 13:00:00,2017-04-18 12:14:53
86,2,A,73,226,127,2017-04-18 12:40:00,2017-04-18 12:16:38
87,2,A,74,31,438,2017-04-21 07:00:00,2017-04-18 12:16:46
88,2,A,75,187,403,2017-04-18 12:40:00,2017-04-18 12:19:00
89,2,B,76,39,300,2017-04-18 13:10:00,2017-04-18 12:22:33
90,2,A,77,214,62,2017-04-18 13:10:00,2017-04-18 12:23:00
91,2,A,78,194,199,2017-04-18 15:00:00,2017-04-18 12:24:00
93,2,A,79,107,192,2017-04-18 12:50:00,2017-04-18 12:29:55
94,2,A,80,170,221,2017-04-18 13:20:00,2017-04-18 12:33:12
95,2,A,81,269,206,2017-04-18 13:30:00,2017-04-18 12:35:06
96,2,A,49,208,214,2017-04-18 13:00:00,2017-04-18 12:39:27
97,2,A,82,108,163,2017-04-18 13:30:00,2017-04-18 12:39:46
98,2,A,83,70,278,2017-04-18 13:10:00,2017-04-18 12:40:15
99,2,A,84,109,77,2017-04-18 13:10:00,2017-04-18 12:42:53
100,2,A,85,166,221,2017-04-18 13:40:00,2017-04-18 12:46:16
101,2,A,7,105,296,2017-04-18 13:20:00,2017-04-18 12:53:30
102,2,A,86,168,120,2017-04-18 13:20:00,2017-04-18 12:57:09
103,2,A,87,207,261,2017-04-18 13:50:00,2017-04-18 12:57:43
104,2,A,88,92,156,2017-04-18 13:30:00,2017-04-18 12:58:15
105,2,A,89,106,127,2017-04-18 13:20:00,2017-04-18 12:58:23
106,2,A,90,91,84,2017-04-18 13:20:00,2017-04-18 12:59:57
107,2,A,91,43,159,2017-04-18 13:50:00,2017-04-18 13:00:47
108,2,A,92,51,134,2017-04-18 13:30:00,2017-04-18 13:01:47
109,2,A,93,233,468,2017-04-18 13:50:00,2017-04-18 13:04:44
110,2,A,82,146,170,2017-04-18 14:00:00,2017-04-18 13:08:01
111,2,A,94,155,20,2017-04-18 13:30:00,2017-04-18 13:08:12
112,2,A,95,88,235,2017-04-18 13:40:00,2017-04-18 13:11:45
113,2,A,96,183,558,2017-04-18 13:40:00,2017-04-18 13:12:04
114,2,A,97,127,127,2017-04-18 14:00:00,2017-04-18 13:12:13
115,2,A,98,56,246,2017-04-18 13:40:00,2017-04-18 13:15:42
116,2,A,99,246,149,2017-04-18 13:40:00,2017-04-18 13:19:03
117,2,B,100,64,306,2017-04-18 15:20:00,2017-04-18 13:20:00
118,2,B,101,159,84,2017-04-18 13:50:00,2017-04-18 13:22:57
119,2,A,102,165,127,2017-04-18 13:50:00,2017-04-18 13:25:25
120,2,A,103,265,62,2017-04-18 13:50:00,2017-04-18 13:27:17
121,2,A,104,144,178,2017-04-18 14:20:00,2017-04-18 13:27:27
122,2,A,105,192,167,2017-04-18 14:20:00,2017-04-18 13:31:12
123,2,A,106,234,375,2017-04-18 14:30:00,2017-04-18 13:34:31
124,2,A,107,78,134,2017-04-18 14:30:00,2017-04-18 13:35:52
125,2,A,108,44,320,2017-04-18 14:00:00,2017-04-18 13:41:00
126,2,A,109,220,192,2017-04-18 14:30:00,2017-04-18 13:41:15
127,2,A,110,61,185,2017-04-18 15:00:00,2017-04-18 13:42:12
128,2,A,111,184,106,2017-04-18 14:10:00,2017-04-18 13:42:59
129,2,A,112,270,106,2017-04-18 14:40:00,2017-04-18 13:46:26
130,2,A,113,152,156,2017-04-18 14:40:00,2017-04-18 13:46:58
131,2,A,114,74,156,2017-04-18 14:40:00,2017-04-18 13:47:15
132,2,A,115,204,127,2017-04-18 14:10:00,2017-04-18 13:47:37
133,2,A,116,181,178,2017-04-18 14:10:00,2017-04-18 13:48:01
134,2,A,117,162,242,2017-04-18 14:30:00,2017-04-18 13:51:03
135,2,A,118,19,502,2017-04-18 14:20:00,2017-04-18 13:52:29
136,2,A,119,121,120,2017-04-18 14:40:00,2017-04-18 13:53:08
137,2,A,120,126,192,2017-04-18 14:40:00,2017-04-18 13:53:32
138,2,A,121,227,91,2017-04-19 08:00:00,2017-04-18 13:56:21
139,2,A,122,138,257,2017-04-18 14:20:00,2017-04-18 13:58:23
140,2,A,123,38,98,2017-04-18 14:20:00,2017-04-18 13:59:24
141,2,A,14,6,120,2017-04-18 14:10:00,2017-04-18 14:06:41
142,2,A,124,257,142,2017-04-18 14:40:00,2017-04-18 14:16:22
143,2,A,125,65,98,2017-04-18 15:10:00,2017-04-18 14:18:07
144,2,A,120,190,192,2017-04-18 15:10:00,2017-04-18 14:18:48
145,2,A,126,60,120,2017-04-18 14:50:00,2017-04-18 14:21:56
146,2,A,127,253,87,2017-04-18 14:50:00,2017-04-18 14:22:01
147,2,A,128,173,221,2017-04-18 15:30:00,2017-04-18 14:24:31
148,2,A,129,143,257,2017-04-18 15:10:00,2017-04-18 14:24:45
149,2,A,130,157,185,2017-04-18 14:50:00,2017-04-18 14:26:33
150,2,A,125,65,127,2017-04-18 15:20:00,2017-04-18 14:29:19
151,2,A,131,79,185,2017-04-18 15:20:00,2017-04-18 14:30:56
152,2,A,125,65,113,2017-04-18 15:20:00,2017-04-18 14:31:21
153,2,A,132,10,142,2017-04-18 15:30:00,2017-04-18 14:31:31
154,2,A,125,65,113,2017-04-18 15:20:00,2017-04-18 14:33:33
155,2,A,133,17,189,2017-04-19 07:00:00,2017-04-18 14:36:38
156,2,A,85,166,278,2017-04-18 15:00:00,2017-04-18 14:36:48
157,2,A,134,114,134,2017-04-18 15:10:00,2017-04-18 14:41:19
158,2,A,135,245,206,2017-04-18 15:10:00,2017-04-18 14:41:58
159,3,A,136,,84,2017-04-18 15:40:00,2017-04-18 14:46:45
160,2,A,137,61,77,2017-04-18 15:40:00,2017-04-18 14:46:48
161,3,A,138,,145,2017-04-18 15:10:00,2017-04-18 14:48:02
162,2,A,125,241,142,2017-04-18 15:40:00,2017-04-18 14:49:42
163,2,A,139,244,98,2017-04-18 15:20:00,2017-04-18 14:52:59
164,2,A,140,145,615,2017-04-18 15:30:00,2017-04-18 15:00:47
165,2,A,141,206,127,2017-04-18 15:50:00,2017-04-18 15:03:32
166,2,A,142,256,502,2017-04-18 15:30:00,2017-04-18 15:07:22
167,2,A,143,218,182,2017-04-18 15:30:00,2017-04-18 15:09:14
168,2,A,144,182,250,2017-04-18 15:40:00,2017-04-18 15:12:47
169,2,A,145,264,113,2017-04-18 15:40:00,2017-04-18 15:13:09
170,2,A,146,123,214,2017-04-18 16:10:00,2017-04-18 15:14:25
171,2,A,48,271,238,2017-04-18 16:30:00,2017-04-18 15:18:39
172,2,A,48,279,238,2017-04-18 16:30:00,2017-04-18 15:18:39
173,2,A,48,274,238,2017-04-18 16:30:00,2017-04-18 15:19:53
174,2,A,147,273,106,2017-04-18 16:10:00,2017-04-18 15:22:10
175,2,A,82,146,432,2017-04-18 16:20:00,2017-04-18 15:26:32
176,2,A,148,27,77,2017-04-18 16:00:00,2017-04-18 15:31:32
177,3,A,93,,438,2017-04-18 16:30:00,2017-04-18 15:31:52
178,2,A,149,75,192,2017-04-18 16:00:00,2017-04-18 15:33:24
179,2,A,133,213,335,2017-04-19 09:50:00,2017-04-18 15:36:49
180,2,A,150,223,134,2017-04-18 16:00:00,2017-04-18 15:39:58
181,2,A,14,8,196,2017-04-18 16:50:00,2017-04-18 15:42:58
182,2,A,151,120,257,2017-04-18 16:30:00,2017-04-18 15:43:06
183,2,A,152,110,232,2017-04-18 16:30:00,2017-04-18 15:43:54
184,3,A,153,,98,2017-04-18 16:30:00,2017-04-18 15:43:58
185,2,A,154,140,120,2017-04-18 16:20:00,2017-04-18 15:44:19
186,3,A,155,,292,2017-04-18 16:10:00,2017-04-18 15:48:20
187,2,A,156,193,106,2017-04-18 16:20:00,2017-04-18 15:53:56
188,2,B,157,119,221,2017-04-18 16:30:00,2017-04-18 15:54:58
189,3,A,158,,62,2017-04-18 16:20:00,2017-04-18 15:56:14
190,2,A,159,197,84,2017-04-18 16:00:00,2017-04-18 15:56:23
191,2,A,76,129,138,2017-04-18 16:50:00,2017-04-18 16:00:12
192,3,A,14,,178,2017-04-18 16:50:00,2017-04-18 16:02:39
193,2,A,160,178,221,2017-04-18 16:30:00,2017-04-18 16:04:37
194,2,A,161,260,156,2017-04-18 16:30:00,2017-04-18 16:06:38
196,2,A,162,239,206,2017-04-18 16:30:00,2017-04-18 16:07:42
197,2,A,163,179,145,2017-04-18 16:30:00,2017-04-18 16:08:20
198,3,A,164,,163,2017-04-18 16:40:00,2017-04-18 16:14:03
199,2,A,165,51,85,2017-04-18 17:40:00,2017-04-18 16:14:50
200,2,A,166,80,91,2017-04-18 17:10:00,2017-04-18 16:19:21
201,2,A,167,275,178,2017-04-18 16:40:00,2017-04-18 16:20:41
202,2,A,168,222,113,2017-04-18 16:50:00,2017-04-18 16:20:53
203,2,A,169,169,199,2017-04-18 16:50:00,2017-04-18 16:21:50
204,2,A,170,35,98,2017-04-18 16:50:00,2017-04-18 16:24:19
206,2,A,171,229,192,2017-04-18 16:50:00,2017-04-18 16:24:43
207,2,A,172,236,221,2017-04-18 16:30:00,2017-04-18 16:24:57
208,2,A,173,254,188,2017-04-18 16:50:00,2017-04-18 16:25:03
209,2,A,160,44,120,2017-04-18 16:50:00,2017-04-18 16:25:37
210,2,B,174,82,192,2017-04-18 16:50:00,2017-04-18 16:26:49
211,2,A,160,40,113,2017-04-18 16:50:00,2017-04-18 16:27:19
213,2,A,175,156,163,2017-04-19 10:00:00,2017-04-18 16:27:21
214,2,A,176,209,77,2017-04-18 16:50:00,2017-04-18 16:27:44
215,2,A,177,174,456,2017-04-18 17:00:00,2017-04-18 16:28:27
216,2,A,178,1,62,2017-04-18 17:30:00,2017-04-18 16:35:51
217,2,A,179,231,70,2017-04-18 17:30:00,2017-04-18 16:36:27
218,2,A,180,268,214,2017-04-18 17:00:00,2017-04-18 16:37:24
219,2,A,181,7,170,2017-04-18 17:10:00,2017-04-18 16:40:09
220,2,A,182,116,221,2017-04-18 17:30:00,2017-04-18 16:41:51
221,2,A,183,263,84,2017-04-19 11:00:00,2017-04-18 16:44:39
222,2,A,63,164,195,2017-04-18 17:30:00,2017-04-18 16:45:30
223,2,A,93,188,84,2017-04-18 17:40:00,2017-04-18 16:45:49
224,2,B,184,122,231,2017-04-19 10:10:00,2017-04-18 16:46:52
225,2,A,185,135,120,2017-04-18 17:10:00,2017-04-18 16:47:28
226,2,A,186,237,192,2017-04-18 17:20:00,2017-04-18 16:51:58
227,3,A,187,,113,2017-04-18 17:10:00,2017-04-18 16:53:38
228,2,A,120,115,91,2017-04-19 07:00:00,2017-04-18 16:54:46
229,2,A,188,88,142,2017-04-18 17:20:00,2017-04-18 16:58:18
231,2,A,189,32,185,2017-04-18 17:40:00,2017-04-18 17:00:39
232,2,A,190,117,199,2017-04-18 17:30:00,2017-04-18 17:02:27
233,2,A,191,238,185,2017-04-18 17:30:00,2017-04-18 17:05:46
234,2,A,192,28,62,2017-04-18 17:30:00,2017-04-18 17:09:48
235,2,A,192,28,62,2017-04-18 17:30:00,2017-04-18 17:10:01
236,2,A,193,278,149,2017-04-18 17:40:00,2017-04-18 17:13:39
237,2,A,12,267,192,2017-04-18 18:10:00,2017-04-18 17:17:00
238,2,A,194,20,257,2017-04-18 17:40:00,2017-04-18 17:19:02
239,2,A,195,133,170,2017-04-18 17:50:00,2017-04-18 17:23:21
241,2,A,196,255,120,2017-04-18 18:10:00,2017-04-18 17:24:24
242,2,A,197,96,1710,2017-04-19 09:00:00,2017-04-18 17:26:38
243,2,A,198,228,120,2017-04-18 18:00:00,2017-04-18 17:39:59
244,2,A,199,12,60,2017-04-18 18:40:00,2017-04-18 17:45:28
245,2,A,200,154,106,2017-04-18 18:20:00,2017-04-18 17:50:07
246,2,A,201,189,160,2017-04-18 18:20:00,2017-04-18 17:53:29
247,2,A,202,219,214,2017-04-18 18:20:00,2017-04-18 17:58:20
248,2,A,203,131,378,2017-04-19 10:00:00,2017-04-18 18:01:31
249,2,A,204,232,149,2017-04-18 18:30:00,2017-04-18 18:02:29
250,2,A,205,202,149,2017-04-18 18:30:00,2017-04-18 18:03:43
251,2,A,206,81,334,2017-04-18 18:30:00,2017-04-18 18:04:41
252,2,A,199,12,60,2017-04-19 07:00:00,2017-04-18 18:08:10
253,2,A,199,12,60,2017-04-19 07:00:00,2017-04-18 18:09:57
254,2,A,199,185,113,2017-04-18 19:00:00,2017-04-18 18:12:08
255,2,A,207,71,113,2017-04-18 18:40:00,2017-04-18 18:14:14
256,2,A,208,136,156,2017-04-18 19:00:00,2017-04-18 18:14:59
257,2,A,76,129,120,2017-04-18 19:10:00,2017-04-18 18:16:24
258,2,A,209,132,163,2017-04-18 18:50:00,2017-04-18 18:24:26
259,2,A,210,272,114,2017-04-18 18:50:00,2017-04-18 18:26:51
260,2,A,211,153,70,2017-04-19 09:50:00,2017-04-18 18:37:48
261,2,A,100,201,334,2017-04-18 19:30:00,2017-04-18 18:43:15
262,2,A,212,112,474,2017-04-19 10:00:00,2017-04-18 18:45:16
263,2,A,213,85,257,2017-04-18 19:10:00,2017-04-18 18:47:59
264,2,A,214,83,142,2017-04-18 19:30:00,2017-04-18 18:50:05
265,2,A,215,205,334,2017-04-18 19:40:00,2017-04-18 18:50:22
266,2,A,216,73,345,2017-04-18 19:20:00,2017-04-18 18:51:27
267,2,A,217,221,98,2017-04-18 19:50:00,2017-04-18 18:58:20
268,2,A,213,11,586,2017-04-18 19:30:00,2017-04-18 19:02:56
269,2,A,218,69,149,2017-04-18 19:30:00,2017-04-18 19:03:23
270,2,A,200,259,84,2017-04-18 19:30:00,2017-04-18 19:06:51
271,2,A,219,17,120,2017-04-18 20:00:00,2017-04-18 19:14:13
272,3,A,216,,306,2017-04-18 19:50:00,2017-04-18 19:20:31
273,2,A,220,229,292,2017-04-18 19:50:00,2017-04-18 19:23:05
274,2,A,221,86,131,2017-04-18 20:20:00,2017-04-18 19:26:13
275,2,A,222,200,142,2017-04-18 20:20:00,2017-04-18 19:33:23
276,2,A,223,95,131,2017-04-18 20:00:00,2017-04-18 19:39:53
277,2,B,224,2,106,2017-04-19 10:00:00,2017-04-18 19:44:13
278,2,A,225,50,163,2017-04-18 20:10:00,2017-04-18 19:47:26
279,2,A,226,210,170,2017-04-18 20:40:00,2017-04-18 19:49:22
280,2,A,227,128,192,2017-04-18 20:20:00,2017-04-18 19:51:52
281,2,A,228,22,264,2017-04-19 09:30:00,2017-04-18 19:57:43
282,2,A,229,198,91,2017-04-18 20:50:00,2017-04-18 20:03:25
283,2,A,189,37,185,2017-04-18 20:50:00,2017-04-18 20:08:43
284,2,A,230,141,299,2017-04-19 04:00:00,2017-04-18 20:11:30
285,2,A,60,137,131,2017-04-18 20:40:00,2017-04-18 20:19:09
286,2,A,231,248,148,2017-04-18 21:00:00,2017-04-18 20:34:37
287,2,A,232,175,213,2017-04-18 21:40:00,2017-04-18 20:55:11
289,2,A,233,251,120,2017-04-19 10:30:00,2017-04-18 21:12:33
290,2,A,234,97,592,2017-04-18 22:00:00,2017-04-18 21:18:35
291,2,A,235,102,390,2017-04-19 16:30:00,2017-04-18 21:23:22
292,2,A,236,148,148,2017-04-18 21:50:00,2017-04-18 21:29:29
293,2,A,237,28,170,2017-04-18 22:30:00,2017-04-18 21:43:41
294,3,A,238,,242,2017-04-18 22:30:00,2017-04-18 22:05:50
295,2,A,239,215,106,2017-04-19 08:00:00,2017-04-18 22:06:50
296,3,A,240,,170,2017-04-19 10:30:00,2017-04-18 22:09:22
297,2,A,241,250,185,2017-04-19 08:00:00,2017-04-18 22:19:30
298,2,A,239,53,228,2017-04-19 10:00:00,2017-04-18 22:49:16
299,3,A,242,21,178,2017-04-19 20:00:00,2017-04-18 23:01:23
300,3,A,243,,178,2017-04-19 09:30:00,2017-04-18 23:16:23
