idvanInterest,idvanOrder,order_subset_assigned,servicer_auth,txCreate
174,176,A,27,2017-04-18 15:32:03
175,173,A,274,2017-04-18 15:32:08
176,177,A,233,2017-04-18 15:33:08
177,178,A,75,2017-04-18 15:34:00
178,89,B,39,2017-04-18 15:35:10
179,179,A,213,2017-04-18 15:38:53
180,180,A,223,2017-04-18 15:40:26
181,181,A,8,2017-04-18 15:43:06
182,182,A,120,2017-04-18 15:43:16
183,184,A,287,2017-04-18 15:44:08
184,185,A,140,2017-04-18 15:44:31
185,183,A,110,2017-04-18 15:44:34
186,171,A,271,2017-04-18 15:45:50
187,172,A,279,2017-04-18 15:46:06
188,186,A,286,2017-04-18 15:49:28
189,187,A,193,2017-04-18 15:55:07
190,188,A,119,2017-04-18 15:55:18
191,190,A,197,2017-04-18 15:57:12
192,191,A,129,2017-04-18 16:00:48
193,193,A,178,2017-04-18 16:04:51
194,194,A,260,2017-04-18 16:06:47
195,196,A,239,2017-04-18 16:07:54
196,197,A,179,2017-04-18 16:08:35
197,199,A,51,2017-04-18 16:15:27
198,200,A,80,2017-04-18 16:20:45
199,201,A,275,2017-04-18 16:20:51
200,202,A,222,2017-04-18 16:21:07
201,203,A,169,2017-04-18 16:21:58
202,204,A,35,2017-04-18 16:24:39
203,206,A,229,2017-04-18 16:24:58
204,207,A,236,2017-04-18 16:25:13
205,209,A,44,2017-04-18 16:25:46
206,208,A,254,2017-04-18 16:26:10
207,210,A,82,2017-04-18 16:26:59
208,213,A,156,2017-04-18 16:27:29
209,211,A,40,2017-04-18 16:27:35
210,214,A,209,2017-04-18 16:28:26
211,188,B,119,2017-04-18 16:28:35
212,215,A,174,2017-04-18 16:29:33
213,216,A,1,2017-04-18 16:36:07
214,217,A,231,2017-04-18 16:36:49
215,218,A,268,2017-04-18 16:37:39
216,219,A,7,2017-04-18 16:40:22
217,220,A,116,2017-04-18 16:42:26
218,210,B,82,2017-04-18 16:43:37
219,221,A,263,2017-04-18 16:44:47
220,222,A,164,2017-04-18 16:45:43
221,224,A,295,2017-04-18 16:47:00
222,223,A,188,2017-04-18 16:47:28
223,225,A,135,2017-04-18 16:48:35
224,226,A,237,2017-04-18 16:52:35
225,227,A,296,2017-04-18 16:54:09
226,228,A,115,2017-04-18 16:55:56
227,229,A,88,2017-04-18 16:58:26
228,231,A,32,2017-04-18 17:00:46
229,232,A,117,2017-04-18 17:02:37
230,233,A,238,2017-04-18 17:05:56
231,235,A,28,2017-04-18 17:11:10
232,234,A,28,2017-04-18 17:11:17
233,236,A,278,2017-04-18 17:14:17
234,237,A,267,2017-04-18 17:17:09
235,238,A,20,2017-04-18 17:20:43
236,239,A,133,2017-04-18 17:23:58
237,241,A,255,2017-04-18 17:25:33
238,242,A,96,2017-04-18 17:26:42
239,243,A,228,2017-04-18 17:40:40
240,244,A,12,2017-04-18 17:46:02
241,245,A,154,2017-04-18 17:52:19
242,246,A,189,2017-04-18 17:53:55
243,247,A,219,2017-04-18 17:58:57
244,248,A,131,2017-04-18 18:01:38
245,249,A,232,2017-04-18 18:02:47
246,250,A,202,2017-04-18 18:03:55
247,251,A,81,2017-04-18 18:04:49
248,252,A,12,2017-04-18 18:11:48
249,253,A,12,2017-04-18 18:12:02
250,254,A,185,2017-04-18 18:12:31
251,255,A,71,2017-04-18 18:14:39
252,256,A,136,2017-04-18 18:15:08
253,257,A,129,2017-04-18 18:17:01
254,258,A,132,2017-04-18 18:25:01
255,259,A,272,2017-04-18 18:27:00
256,260,A,153,2017-04-18 18:37:56
257,261,A,201,2017-04-18 18:44:26
258,263,A,85,2017-04-18 18:49:07
259,265,A,205,2017-04-18 18:50:57
260,264,A,83,2017-04-18 18:51:11
261,266,A,73,2017-04-18 18:51:35
262,267,A,221,2017-04-18 18:59:41
263,269,A,69,2017-04-18 19:04:00
264,268,A,11,2017-04-18 19:04:26
265,270,A,259,2017-04-18 19:08:11
266,271,A,17,2017-04-18 19:14:21
267,272,A,184,2017-04-18 19:21:16
268,273,A,229,2017-04-18 19:23:16
269,274,A,86,2017-04-18 19:29:36
270,262,A,112,2017-04-18 19:33:30
271,275,A,200,2017-04-18 19:33:34
272,276,A,95,2017-04-18 19:40:01
273,277,A,292,2017-04-18 19:44:22
274,278,A,50,2017-04-18 19:48:38
275,279,A,210,2017-04-18 19:49:33
276,277,B,2,2017-04-18 19:50:02
277,280,A,128,2017-04-18 19:52:00
278,281,A,22,2017-04-18 19:57:51
279,282,A,198,2017-04-18 20:04:33
280,283,A,37,2017-04-18 20:09:23
281,284,A,141,2017-04-18 20:11:37
282,285,A,137,2017-04-18 20:19:26
283,286,A,248,2017-04-18 20:35:14
284,287,A,175,2017-04-18 20:55:35
285,289,A,251,2017-04-18 21:12:41
286,290,A,97,2017-04-18 21:19:43
287,291,A,102,2017-04-18 21:24:23
288,292,A,148,2017-04-18 21:29:47
289,293,A,28,2017-04-18 21:44:17
290,294,A,288,2017-04-18 22:06:27
291,295,A,215,2017-04-18 22:07:18
292,296,A,289,2017-04-18 22:09:30
293,297,A,250,2017-04-18 22:19:38
294,298,A,53,2017-04-18 22:49:26
295,299,A,21,2017-04-18 23:01:32
296,300,A,293,2017-04-18 23:16:31
297,224,B,122,2017-04-19 08:56:26
